Year,m,d,Time,Time zone,Air temperature (degC),Wind speed (m/s)
2018,7,1,00:00,UTC,10.7,3.7
2018,7,1,01:00,UTC,10.4,5.4
2018,7,1,02:00,UTC,10.4,4.4
2018,7,1,03:00,UTC,10.6,5
2018,7,1,04:00,UTC,11.3,4.4
2018,7,1,05:00,UTC,11.9,6.1
2018,7,1,06:00,UTC,12.8,6.1
2018,7,1,07:00,UTC,13.6,5.4
2018,7,1,08:00,UTC,14.1,6.2
2018,7,1,09:00,UTC,14.8,5.9
2018,7,1,10:00,UTC,15.2,5.8
2018,7,1,11:00,UTC,15.8,6.3
2018,7,1,12:00,UTC,16.7,5.3
2018,7,1,13:00,UTC,17.7,5.6
2018,7,1,14:00,UTC,17,4.8
2018,7,1,15:00,UTC,17.7,5.5
2018,7,1,16:00,UTC,17.1,5.7
2018,7,1,17:00,UTC,17.2,5.5
2018,7,1,18:00,UTC,16.5,4.7
2018,7,1,19:00,UTC,15.5,4.3
2018,7,1,20:00,UTC,14.8,4.6
2018,7,1,21:00,UTC,13.9,4.2
2018,7,1,22:00,UTC,12.7,5.5
2018,7,1,23:00,UTC,12,4.6
2018,7,2,00:00,UTC,11.5,5.6
2018,7,2,01:00,UTC,11.3,5.1
2018,7,2,02:00,UTC,11.2,5
2018,7,2,03:00,UTC,10.9,4.3
2018,7,2,04:00,UTC,10.7,4.1
2018,7,2,05:00,UTC,11,4.2
2018,7,2,06:00,UTC,11.1,4.2
2018,7,2,07:00,UTC,11.2,4.6
2018,7,2,08:00,UTC,11.6,3.4
2018,7,2,09:00,UTC,12,4.6
2018,7,2,10:00,UTC,12.4,2.8
2018,7,2,11:00,UTC,13,4
2018,7,2,12:00,UTC,13.1,3.7
2018,7,2,13:00,UTC,13.5,2.9
2018,7,2,14:00,UTC,14.3,3.5
2018,7,2,15:00,UTC,14.4,2.6
2018,7,2,16:00,UTC,14.6,2.6
2018,7,2,17:00,UTC,14.6,2.7
2018,7,2,18:00,UTC,14.3,2.9
2018,7,2,19:00,UTC,14.3,2.2
2018,7,2,20:00,UTC,14.4,2
2018,7,2,21:00,UTC,13.8,2.1
2018,7,2,22:00,UTC,13.2,3.1
2018,7,2,23:00,UTC,13.1,2.5
2018,7,3,00:00,UTC,12.7,2.7
2018,7,3,01:00,UTC,11.8,2.1
2018,7,3,02:00,UTC,11.9,2
2018,7,3,03:00,UTC,12,1.7
2018,7,3,04:00,UTC,12.3,1.3
2018,7,3,05:00,UTC,12.5,1.4
2018,7,3,06:00,UTC,12.5,1.7
2018,7,3,07:00,UTC,12.7,1.6
2018,7,3,08:00,UTC,13.6,1.5
2018,7,3,09:00,UTC,13.4,2.3
2018,7,3,10:00,UTC,13.7,2.5
2018,7,3,11:00,UTC,14.2,1.6
2018,7,3,12:00,UTC,16,1.1
2018,7,3,13:00,UTC,17.7,0.7
2018,7,3,14:00,UTC,18.4,1.1
2018,7,3,15:00,UTC,17.1,2.5
2018,7,3,16:00,UTC,17.7,1.1
2018,7,3,17:00,UTC,17.3,1.6
2018,7,3,18:00,UTC,14.7,1.3
2018,7,3,19:00,UTC,13.5,0
2018,7,3,20:00,UTC,12.6,1.1
2018,7,3,21:00,UTC,13.1,1.7
2018,7,3,22:00,UTC,13.1,1.9
2018,7,3,23:00,UTC,12.2,2.1
2018,7,4,00:00,UTC,11.2,2.5
2018,7,4,01:00,UTC,10.7,2.2
2018,7,4,02:00,UTC,10.6,1.8
2018,7,4,03:00,UTC,11.4,1.8
2018,7,4,04:00,UTC,13.4,0
2018,7,4,05:00,UTC,14.9,0.8
2018,7,4,06:00,UTC,16.4,1.2
2018,7,4,07:00,UTC,17.5,2.2
2018,7,4,08:00,UTC,18.7,1
2018,7,4,09:00,UTC,19,1.9
2018,7,4,10:00,UTC,19.1,1.4
2018,7,4,11:00,UTC,19.9,1.7
2018,7,4,12:00,UTC,21,1.3
2018,7,4,13:00,UTC,20.7,2.4
2018,7,4,14:00,UTC,20.7,2.2
2018,7,4,15:00,UTC,19,3.2
2018,7,4,16:00,UTC,19.2,2.9
2018,7,4,17:00,UTC,18.3,1.7
2018,7,4,18:00,UTC,17.2,1.4
2018,7,4,19:00,UTC,16.8,0.9
2018,7,4,20:00,UTC,16.3,1.2
2018,7,4,21:00,UTC,16.1,2.4
2018,7,4,22:00,UTC,16,2.2
2018,7,4,23:00,UTC,15.5,1.8
2018,7,5,00:00,UTC,14.4,0.5
2018,7,5,01:00,UTC,14.8,0
2018,7,5,02:00,UTC,14.4,0.5
2018,7,5,03:00,UTC,15.3,1.1
2018,7,5,04:00,UTC,16.1,0.7
2018,7,5,05:00,UTC,16.7,1.1
2018,7,5,06:00,UTC,17.2,
2018,7,5,07:00,UTC,18.5,2.1
2018,7,5,08:00,UTC,19.4,3
2018,7,5,09:00,UTC,19.4,2.3
2018,7,5,10:00,UTC,17.7,1.9
2018,7,5,11:00,UTC,16.9,1.4
2018,7,5,12:00,UTC,16.8,1.8
2018,7,5,13:00,UTC,16.2,3.4
2018,7,5,14:00,UTC,15.6,2.5
2018,7,5,15:00,UTC,15.4,3
2018,7,5,16:00,UTC,15.2,3.3
2018,7,5,17:00,UTC,15,3.9
2018,7,5,18:00,UTC,15.1,4.1
2018,7,5,19:00,UTC,15.1,2.5
2018,7,5,20:00,UTC,15,2.1
2018,7,5,21:00,UTC,14.9,1.4
2018,7,5,22:00,UTC,14.7,1.6
2018,7,5,23:00,UTC,14.6,1.9
2018,7,6,00:00,UTC,14.6,1.7
2018,7,6,01:00,UTC,14.6,1.7
2018,7,6,02:00,UTC,14.3,3.6
2018,7,6,03:00,UTC,13.2,3
2018,7,6,04:00,UTC,12.9,3.4
2018,7,6,05:00,UTC,13,3.5
